[16:13:28] === DictMaterialAssigner v1.0 opened ===
[16:17:11] Loading material library: D:\Inventec\DigitalTwin\Library\3dsMax_Standard_Material.mat
[16:17:15]   Successfully loaded 47 materials
[16:17:22] Loading keyword dictionary: D:\Inventec\Zin_All_Tools\max_script\DictMaterialAssigner\material_dictionary.txt
[16:17:22]   Successfully loaded 135 keyword rules
[16:18:22] 
[16:18:22] === Dictionary Material Assignment (DRY RUN) ===
[16:18:22] Target: 16119 meshes (entire scene)
[16:18:22]   [MATCH] RM59901-123-CHASSIS-BOTTOM-OP3_0  ->  keyword: [CHASSIS]  ->  material: [CaseMetal]
[16:21:39]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:39]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:39]   [MATCH] RM59901-552-HDD-COVER_1798  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:39]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1804  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:39]   [MATCH] RM59901-658-HDD-GASKET_1805  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:39]   [MATCH] RM59901-658-HDD-GASKET_1806  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:39]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE_1781  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:39]   [MATCH] RM59901-671-MYLAR-COVER_1782  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:39]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE-UB_1783  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:39]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:39]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:39]   [MATCH] SCREW-M3_5L-60H141230-054_1814  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:39]   [MATCH] SCREW-M3_5L-60H141230-054_1815  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:39]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:39]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:39]   [MATCH] RM59901-552-HDD-COVER_1798  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:39]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1804  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:39]   [MATCH] RM59901-658-HDD-GASKET_1805  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:39]   [MATCH] RM59901-658-HDD-GASKET_1806  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:39]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE_1781  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:39]   [MATCH] RM59901-671-MYLAR-COVER_1782  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:39]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE-UB_1783  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:39]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:39]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:39]   [MATCH] SCREW-M3_5L-60H141230-054_1814  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1815  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] RM59901-552-HDD-COVER_1798  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:40]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1804  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-658-HDD-GASKET_1805  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-658-HDD-GASKET_1806  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE_1781  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:40]   [MATCH] RM59901-671-MYLAR-COVER_1782  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:40]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE-UB_1783  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:40]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:40]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1814  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1815  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] RM59901-552-HDD-COVER_1798  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:40]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1804  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-658-HDD-GASKET_1805  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-658-HDD-GASKET_1806  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE_1781  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:40]   [MATCH] RM59901-671-MYLAR-COVER_1782  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:40]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE-UB_1783  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:40]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:40]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1814  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1815  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] RM59901-552-HDD-COVER_1798  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:40]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1804  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-658-HDD-GASKET_1805  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-658-HDD-GASKET_1806  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE_1781  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:40]   [MATCH] RM59901-671-MYLAR-COVER_1782  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:40]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE-UB_1783  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:40]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:40]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1814  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1815  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] RM59901-552-HDD-COVER_1798  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:40]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1804  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-658-HDD-GASKET_1805  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-658-HDD-GASKET_1806  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE_1781  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:40]   [MATCH] RM59901-671-MYLAR-COVER_1782  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:40]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE-UB_1783  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:40]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:40]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1814  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1815  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] RM59901-552-HDD-COVER_1798  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:40]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1804  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-658-HDD-GASKET_1805  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-658-HDD-GASKET_1806  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:40]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE_1781  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:40]   [MATCH] RM59901-671-MYLAR-COVER_1782  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:40]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE-UB_1783  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:40]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:40]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1814  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1815  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:40]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] RM59901-552-HDD-COVER_1798  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:41]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1804  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-658-HDD-GASKET_1805  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-658-HDD-GASKET_1806  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE_1781  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:41]   [MATCH] RM59901-671-MYLAR-COVER_1782  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:41]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE-UB_1783  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:41]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:41]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1814  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1815  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] RM59901-552-HDD-COVER_1798  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:41]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1804  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-658-HDD-GASKET_1805  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-658-HDD-GASKET_1806  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE_1781  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:41]   [MATCH] RM59901-671-MYLAR-COVER_1782  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:41]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE-UB_1783  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:41]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:41]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1814  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1815  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] RM59901-552-HDD-COVER_1798  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:41]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1804  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-658-HDD-GASKET_1805  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-658-HDD-GASKET_1806  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE_1781  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:41]   [MATCH] RM59901-671-MYLAR-COVER_1782  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:41]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE-UB_1783  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:41]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:41]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1814  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1815  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] RM59901-552-HDD-COVER_1798  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:41]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1804  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-658-HDD-GASKET_1805  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-658-HDD-GASKET_1806  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:41]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE_1781  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:41]   [MATCH] RM59901-671-MYLAR-COVER_1782  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:41]   [MATCH] RM59901-648-HDD-MYLAR-HANDLE-UB_1783  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:21:41]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:41]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1810  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1814  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1815  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1816  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] SCREW-M3_5L-60H141230-054_1817  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:41]   [MATCH] RM59901-553-FAN-COVER-L_1830  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:41]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1836  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:42]   [MATCH] SCREW-M3_5L-60H141230-054_1839  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:42]   [MATCH] SCREW-M3_5L-60H141230-054_1840  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:42]   [MATCH] RM59901-554-FAN-COVER-R_1842  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:42]   [MATCH] RM59901-646-HINGE-SPRING-R_S_1836  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:21:42]   [MATCH] SCREW-M3_5L-60H141230-054_1847  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:42]   [MATCH] SCREW-M3_5L-60H141230-054_1848  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:42]   [MATCH] RM59901-659-HDD-TOP-GASKET_1850  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:42]   [MATCH] RM59901-659-HDD-TOP-GASKET_1851  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:42]   [MATCH] RM59901-659-HDD-TOP-GASKET_1852  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:42]   [MATCH] RM59901-659-HDD-TOP-GASKET_1853  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:42]   [MATCH] RM59901-659-HDD-TOP-GASKET_1854  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:42]   [MATCH] RM59901-659-HDD-TOP-GASKET_1855  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:42]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1856  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:42]   [MATCH] RM59901-661-FAN-TOP-GASKET_1857  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:42]   [MATCH] RM59901-660-HDD-SIDE-GASKET_1858  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:42]   [MATCH] RM59901-662-K2X-SIDE-GASKET_1873  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:42]   [MATCH] RM59901-662-K2X-SIDE-GASKET_1874  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:21:42]   [MATCH] RM59901-490-TOP-COVER-SUP-BKT-R_1875  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1894  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1895  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1896  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1897  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1898  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1899  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1900  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1901  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1902  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1903  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1904  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1905  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1906  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1907  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1908  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1909  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1910  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1911  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1912  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1913  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1914  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1915  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1916  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1917  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RM59901-491-TOP-COVER-SUP-BKT-L_1919  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1938  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1939  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1940  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1941  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1942  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1943  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1944  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1945  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1946  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1947  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1948  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1949  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1950  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1951  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1952  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1953  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1954  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1955  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1956  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1957  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1958  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1959  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:42]   [MATCH] RIVET-171-00032-200210_1960  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:43]   [MATCH] RIVET-171-00032-200210_1961  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1963  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1964  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1965  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1966  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1967  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1968  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:21:43]   [MATCH] SCREW-M3_5L-60H141230-054_1969  ->  keyword: [SCREW]  ->  material: [Zinc]
